,Tweet Text,Remove user,Remove url,Remove RT,Remove pun,Remove stop
68,"⛅ 22.11°C feels like 22.73°C, overcast clouds

Humidity: 90 %
Wind: ☴ 2.65 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.11°C feels like 22.73°C, overcast clouds

Humidity: 90 %
Wind: ☴ 2.65 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.11°C feels like 22.73°C, overcast clouds

Humidity: 90 %
Wind: ☴ 2.65 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
69,"⛅ 22.36°C feels like 23°C, overcast clouds

Humidity: 90 %
Wind: ☴ 2.58 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.36°C feels like 23°C, overcast clouds

Humidity: 90 %
Wind: ☴ 2.58 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.36°C feels like 23°C, overcast clouds

Humidity: 90 %
Wind: ☴ 2.58 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like °C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
70,"⛅ 22.57°C feels like 23.21°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.66 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.57°C feels like 23.21°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.66 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.57°C feels like 23.21°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.66 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
71,"⛅ 22.82°C feels like 23.48°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.72 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.82°C feels like 23.48°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.72 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.82°C feels like 23.48°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.72 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
72,"⛅ 23.03°C feels like 23.71°C, broken clouds

Humidity: 89 %
Wind: ☴ 2.55 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.03°C feels like 23.71°C, broken clouds

Humidity: 89 %
Wind: ☴ 2.55 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.03°C feels like 23.71°C, broken clouds

Humidity: 89 %
Wind: ☴ 2.55 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
73,"⛅ 23.4°C feels like 24.07°C, broken clouds

Humidity: 87 %
Wind: ☴ 2.65 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.4°C feels like 24.07°C, broken clouds

Humidity: 87 %
Wind: ☴ 2.65 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.4°C feels like 24.07°C, broken clouds

Humidity: 87 %
Wind: ☴ 2.65 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
74,"⛅ 23.76°C feels like 24.41°C, broken clouds

Humidity: 85 %
Wind: ☴ 2.88 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.76°C feels like 24.41°C, broken clouds

Humidity: 85 %
Wind: ☴ 2.88 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.76°C feels like 24.41°C, broken clouds

Humidity: 85 %
Wind: ☴ 2.88 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
75,"⛅ 24.2°C feels like 24.84°C, scattered clouds

Humidity: 83 %
Wind: ☴ 3.06 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.2°C feels like 24.84°C, scattered clouds

Humidity: 83 %
Wind: ☴ 3.06 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.2°C feels like 24.84°C, scattered clouds

Humidity: 83 %
Wind: ☴ 3.06 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, scattered clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C scattered clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'scattered', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
76,"⛅ 24.85°C feels like 25.45°C, broken clouds

Humidity: 79 %
Wind: ☴ 3.33 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.85°C feels like 25.45°C, broken clouds

Humidity: 79 %
Wind: ☴ 3.33 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.85°C feels like 25.45°C, broken clouds

Humidity: 79 %
Wind: ☴ 3.33 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
77,"⛅ 26.08°C feels like 26.08°C, broken clouds

Humidity: 73 %
Wind: ☴ 4.4 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.08°C feels like 26.08°C, broken clouds

Humidity: 73 %
Wind: ☴ 4.4 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.08°C feels like 26.08°C, broken clouds

Humidity: 73 %
Wind: ☴ 4.4 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
78,"⛅ 26.92°C feels like 28.49°C, overcast clouds

Humidity: 67 %
Wind: ☴ 5.16 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.92°C feels like 28.49°C, overcast clouds

Humidity: 67 %
Wind: ☴ 5.16 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.92°C feels like 28.49°C, overcast clouds

Humidity: 67 %
Wind: ☴ 5.16 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
79,"⛅ 27.69°C feels like 29.41°C, overcast clouds

Humidity: 64 %
Wind: ☴ 5.33 meter/sec

#PuneWeather #Pune #Weather","⛅ 27.69°C feels like 29.41°C, overcast clouds

Humidity: 64 %
Wind: ☴ 5.33 meter/sec

#PuneWeather #Pune #Weather","⛅ 27.69°C feels like 29.41°C, overcast clouds

Humidity: 64 %
Wind: ☴ 5.33 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
80,"⛅ 27.94°C feels like 29.81°C, overcast clouds

Humidity: 64 %
Wind: ☴ 5.67 meter/sec

#PuneWeather #Pune #Weather","⛅ 27.94°C feels like 29.81°C, overcast clouds

Humidity: 64 %
Wind: ☴ 5.67 meter/sec

#PuneWeather #Pune #Weather","⛅ 27.94°C feels like 29.81°C, overcast clouds

Humidity: 64 %
Wind: ☴ 5.67 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
81,"⛅ 28.61°C feels like 30.67°C, overcast clouds

Humidity: 62 %
Wind: ☴ 5.81 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.61°C feels like 30.67°C, overcast clouds

Humidity: 62 %
Wind: ☴ 5.81 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.61°C feels like 30.67°C, overcast clouds

Humidity: 62 %
Wind: ☴ 5.81 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
82,"⛅ 28.82°C feels like 30.88°C, overcast clouds

Humidity: 61 %
Wind: ☴ 5.5 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.82°C feels like 30.88°C, overcast clouds

Humidity: 61 %
Wind: ☴ 5.5 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.82°C feels like 30.88°C, overcast clouds

Humidity: 61 %
Wind: ☴ 5.5 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
83,"⛅ 28.53°C feels like 30.53°C, broken clouds

Humidity: 62 %
Wind: ☴ 5.22 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.53°C feels like 30.53°C, broken clouds

Humidity: 62 %
Wind: ☴ 5.22 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.53°C feels like 30.53°C, broken clouds

Humidity: 62 %
Wind: ☴ 5.22 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
84,"⛅ 27.85°C feels like 29.67°C, broken clouds

Humidity: 64 %
Wind: ☴ 4.87 meter/sec

#PuneWeather #Pune #Weather","⛅ 27.85°C feels like 29.67°C, broken clouds

Humidity: 64 %
Wind: ☴ 4.87 meter/sec

#PuneWeather #Pune #Weather","⛅ 27.85°C feels like 29.67°C, broken clouds

Humidity: 64 %
Wind: ☴ 4.87 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
85,"⛅ 26.95°C feels like 28.53°C, broken clouds

Humidity: 67 %
Wind: ☴ 4.85 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.95°C feels like 28.53°C, broken clouds

Humidity: 67 %
Wind: ☴ 4.85 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.95°C feels like 28.53°C, broken clouds

Humidity: 67 %
Wind: ☴ 4.85 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
86,"⛅ 25.82°C feels like 26.31°C, broken clouds

Humidity: 71 %
Wind: ☴ 4.51 meter/sec

#PuneWeather #Pune #Weather","⛅ 25.82°C feels like 26.31°C, broken clouds

Humidity: 71 %
Wind: ☴ 4.51 meter/sec

#PuneWeather #Pune #Weather","⛅ 25.82°C feels like 26.31°C, broken clouds

Humidity: 71 %
Wind: ☴ 4.51 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
87,"⛅ 24.29°C feels like 24.84°C, broken clouds

Humidity: 79 %
Wind: ☴ 3.8 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.29°C feels like 24.84°C, broken clouds

Humidity: 79 %
Wind: ☴ 3.8 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.29°C feels like 24.84°C, broken clouds

Humidity: 79 %
Wind: ☴ 3.8 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
88,"⛅ 22.83°C feels like 23.47°C, scattered clouds

Humidity: 88 %
Wind: ☴ 2.75 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.83°C feels like 23.47°C, scattered clouds

Humidity: 88 %
Wind: ☴ 2.75 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.83°C feels like 23.47°C, scattered clouds

Humidity: 88 %
Wind: ☴ 2.75 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, scattered clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C scattered clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'scattered', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
89,"⛅ 22.15°C feels like 22.82°C, overcast clouds

Humidity: 92 %
Wind: ☴ 2.79 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.15°C feels like 22.82°C, overcast clouds

Humidity: 92 %
Wind: ☴ 2.79 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.15°C feels like 22.82°C, overcast clouds

Humidity: 92 %
Wind: ☴ 2.79 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
90,"⛅ 22.22°C feels like 22.87°C, overcast clouds

Humidity: 91 %
Wind: ☴ 2.56 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.22°C feels like 22.87°C, overcast clouds

Humidity: 91 %
Wind: ☴ 2.56 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.22°C feels like 22.87°C, overcast clouds

Humidity: 91 %
Wind: ☴ 2.56 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
91,"⛅ 22.42°C feels like 23.09°C, overcast clouds

Humidity: 91 %
Wind: ☴ 2.82 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.42°C feels like 23.09°C, overcast clouds

Humidity: 91 %
Wind: ☴ 2.82 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.42°C feels like 23.09°C, overcast clouds

Humidity: 91 %
Wind: ☴ 2.82 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
92,"⛅ 22.63°C feels like 23.3°C, overcast clouds

Humidity: 90 %
Wind: ☴ 2.88 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.63°C feels like 23.3°C, overcast clouds

Humidity: 90 %
Wind: ☴ 2.88 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.63°C feels like 23.3°C, overcast clouds

Humidity: 90 %
Wind: ☴ 2.88 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
93,"⛅ 22.82°C feels like 23.48°C, broken clouds

Humidity: 89 %
Wind: ☴ 2.78 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.82°C feels like 23.48°C, broken clouds

Humidity: 89 %
Wind: ☴ 2.78 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.82°C feels like 23.48°C, broken clouds

Humidity: 89 %
Wind: ☴ 2.78 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
94,"⛅ 23.11°C feels like 23.77°C, overcast clouds

Humidity: 88 %
Wind: ☴ 2.74 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.11°C feels like 23.77°C, overcast clouds

Humidity: 88 %
Wind: ☴ 2.74 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.11°C feels like 23.77°C, overcast clouds

Humidity: 88 %
Wind: ☴ 2.74 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
95,"⛅ 23.33°C feels like 24.02°C, overcast clouds

Humidity: 88 %
Wind: ☴ 2.92 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.33°C feels like 24.02°C, overcast clouds

Humidity: 88 %
Wind: ☴ 2.92 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.33°C feels like 24.02°C, overcast clouds

Humidity: 88 %
Wind: ☴ 2.92 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
96,"⛅ 23.63°C feels like 24.29°C, overcast clouds

Humidity: 86 %
Wind: ☴ 2.95 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.63°C feels like 24.29°C, overcast clouds

Humidity: 86 %
Wind: ☴ 2.95 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.63°C feels like 24.29°C, overcast clouds

Humidity: 86 %
Wind: ☴ 2.95 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
97,"⛅ 24.06°C feels like 24.74°C, overcast clouds

Humidity: 85 %
Wind: ☴ 3.2 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.06°C feels like 24.74°C, overcast clouds

Humidity: 85 %
Wind: ☴ 3.2 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.06°C feels like 24.74°C, overcast clouds

Humidity: 85 %
Wind: ☴ 3.2 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
98,"⛅ 24.59°C feels like 25.25°C, overcast clouds

Humidity: 82 %
Wind: ☴ 3.57 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.59°C feels like 25.25°C, overcast clouds

Humidity: 82 %
Wind: ☴ 3.57 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.59°C feels like 25.25°C, overcast clouds

Humidity: 82 %
Wind: ☴ 3.57 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
99,"⛅ 25.47°C feels like 26.11°C, overcast clouds

Humidity: 78 %
Wind: ☴ 4.32 meter/sec

#PuneWeather #Pune #Weather","⛅ 25.47°C feels like 26.11°C, overcast clouds

Humidity: 78 %
Wind: ☴ 4.32 meter/sec

#PuneWeather #Pune #Weather","⛅ 25.47°C feels like 26.11°C, overcast clouds

Humidity: 78 %
Wind: ☴ 4.32 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
100,"⛅ 26.29°C feels like 26.29°C, overcast clouds

Humidity: 74 %
Wind: ☴ 5.12 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.29°C feels like 26.29°C, overcast clouds

Humidity: 74 %
Wind: ☴ 5.12 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.29°C feels like 26.29°C, overcast clouds

Humidity: 74 %
Wind: ☴ 5.12 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
101,"⛅ 26.96°C feels like 28.95°C, overcast clouds

Humidity: 72 %
Wind: ☴ 5.9 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.96°C feels like 28.95°C, overcast clouds

Humidity: 72 %
Wind: ☴ 5.9 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.96°C feels like 28.95°C, overcast clouds

Humidity: 72 %
Wind: ☴ 5.9 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
