Sentiment,Tweets
[1],['  Song dedicated to Asim iaz \n Old skool mittran di vibe balliye\nOld skool ess karke aa hype balliye\n']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[1],['   puts an end to all the ‘Student Of he Year ’ rumours with his reply\n\nKaranJohar \n\nFor the latest Entertainment…']
[1],['  ListenBack ‼️\n\nBiggBoss finalist  exclusive chat with me\n\n💥 His experience on the show \n💥 His love Himansh…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Exposing  amp  \n\nClearly Asim iaz is leading the  charts and  stats \nI mean how…']
[1],['  BiggBoss HimanshiKhurana says she felt ‘shy’ when Asimiaz held her hand introduced her to his family\n\n']
[0],['  Asimiaz and HimanshiKhurana’s love for each other inside the house is seen growing as the couple can be seen together spen…']
[1],['   puts an end to all the ‘Student Of he Year ’ rumours with his reply\n\nKaranJohar \n\nFor the latest Entertainment…']
[1],['  BiggBoss excontestant Asim iaz finally comes across  post that made the st runnerup speechless He then exp…']
[1],['   puts an end to all the ‘Student Of he Year ’ rumours with his reply\n\nKaranJohar \n\nFor the latest Entertainment…']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[1],['  KJo o ope In Asimiaz Opp SKs Daughter SuhanaKhan For SOY KK eveals\n\n  ']
[0],['Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create… ']
[1],['  Song dedicated to Asim iaz \n Old skool mittran di vibe balliye\nOld skool ess karke aa hype balliye\n']
